*183. NDANZWA ISHE WANDIDANA*

_Tune: where He Leads me_


Ndanzwa Ishe wandidana,
(Imbayi katatu)
Ndochimutevera misi yese.


Ndinomupa mwoyo wangu,
Ndochimutevera misi yese.


Ndinoita kuda kwake,
Ndochimutevera misi yese.


Ndinodzidza nzira yake,
Ndochimutevera misi yese.


Ndinodisa izwi rake,
Ndochimutevera misi yese.


Ndinosuwa izwi rake,
Ndochimutevera misi yese.


Ndinomushandira zvangu,
Ndochimutevera misi yese.


Ndinodisa Chechi Tsvene,
Ndochimutevera misi yese.


Ndinogara na Muponisi,
Ndochimutevera misi yese.


Ndokudza Jesu Kristu,
Ndochimutevera misi yese.
